2850|-3902;4090;3;84;55;2;1;1;12;60;3;5;1;4;64;1;592;328;5;23;2;1;22;3;1;1;6;94;240;1;1;1;1;1;1;1;14;8;2;1;2;1;1;2;3;1;1;2;4;3;3;2;1;1;1;1;1;7;1;1;1;1;2;1;1;1;1;1;2;17;1;1;1;10;19;1;9;1;2;1;1;1;1;3;1;1;1;1;1;1;4;2;1;5;1;2;1;6;2;1;1;1;14;1;1;1;1;1;1;4;1;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;16;1;1;1;1;2;1;1;1;1;6;3;1;3;5;1;1;7;5;3;1;3;2;2;4;1;2;14;3;12;1;1;8;1;4;1;1;2;2;1;1;2;1;1;2;2;1;1;3;4;3;1;1;1;4;2;1;1;1;2;1;2;4;1;1;1;1;1;1;1;1;1;1;1;1;1;3;1;3;1;2;2;1;1;1;1;2;1;1;1;1;1;1;1;1;1;4;1;2;1;1;1;1;1;1;1;6;4;2;3;1;1;1;1;1;1;4;2;4;1;10;10;15;2;4;1;2;4;2;19;217;78;11;105;63;10;136;1;3;5;1;25;14;1133
28460|-3902;4227;1;1;1;1;1;1;1;1;3;1;1;3;1;1;1;1;1;1;1;2;4;2;2;2;1;3;1;2;1;4;1;3;18;1;1;1;3;2;21;1;1;1;12;1;1;1;1;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;6;7;5;7;6;1;21;21;1;5;22;1;19;2;5;3;17;5;34;1;15;11;1;57;4;9;33;1;29;17;23;18;1;26;14;5;53;63;5;14;1;2;1;1;3;1;1;4;9;5;2;1;1;3;1;2;3;5;1;1;1;1;1;2;6;1;1;10;1;1;2;1;4;1;2;7;2;1;1;4;3;3;1;5;1;1;1;1;13;4;4;1;1;1;1;1;1;2;1;2;8;7;1;4;1;5;5;1;3;2;1;10;2;1;71;6;102;15;27;24;15;1;1;1;31;1;2;23;2;1;1;2;1;1;1;1;1;1;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;7;3;122;1;26;4;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1069;4;269;16;142;2;1;2;867
28470|-3902;4226;1;1;1;1;1;4;1;1;1;1;1;1;1;1;1;1;2;1;3;1;5;2;2;1;1;1;1;3;1;1;1;1;2;1;5;15;1;3;2;1;8;15;1;2;2;11;10;2;2;4;1;1;2;1;1;1;1;18;13;21;3;29;18;2;16;1;6;1;4;19;2;5;5;24;17;21;32;15;1;3;39;3;1;1;17;29;10;33;14;25;16;9;42;1;29;4;20;6;17;1;5;1;5;11;1;3;1;1;1;2;4;7;1;1;4;4;1;1;1;1;1;2;7;1;1;11;1;4;4;14;8;2;3;2;4;3;2;1;1;1;2;1;1;1;1;2;1;1;8;1;2;6;1;8;1;3;3;3;16;1;194;12;15;8;15;9;9;20;6;6;26;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;10;88;15;50;1;1;1;1;1;1;2;1;1;1;1;1;1;1;485;875;1;141;1;1;2;1;1;866
28480|-3902;4226;1;1;1;1;1;1;2;3;1;1;2;1;1;1;3;1;2;1;1;5;2;2;1;6;1;1;5;19;2;1;1;2;1;1;1;5;1;1;15;1;15;10;2;7;4;1;8;4;8;1;1;3;6;22;36;15;25;10;13;52;14;32;1;1;2;5;4;16;1;18;33;4;33;28;14;14;1;13;12;24;4;4;12;56;1;20;23;2;5;1;4;1;4;1;2;1;6;1;3;3;1;6;1;1;2;1;3;1;1;2;1;1;2;2;8;1;2;3;2;2;2;1;1;4;1;1;4;4;1;1;1;4;4;4;3;7;1;1;3;1;2;1;2;1;1;1;1;1;1;2;1;1;5;1;1;1;12;3;1;3;2;1;1;1;2;1;1;1;1;2;5;5;1;221;27;15;1;25;5;1;15;12;1;1;1;1;1;1;1;1;1;1;1;1;1;1;3;3;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;20;1;112;1;29;1;1;1;1;1;1;3;1;1;2;1;1;57;601;44;375;12;272;142;1;2;2;866
28490|-3902;4223;1;1;1;1;1;1;1;2;4;2;1;1;1;1;1;1;1;6;1;1;1;1;1;1;1;2;4;3;6;2;4;17;2;1;1;2;1;5;1;1;5;7;3;1;32;8;12;1;1;1;2;1;1;4;28;1;37;14;1;19;1;1;1;1;8;3;16;8;54;1;13;9;9;1;11;1;1;4;7;24;1;18;96;158;1;4;21;6;2;3;1;13;3;1;2;1;1;2;1;2;5;3;3;1;1;2;4;6;5;4;2;2;1;7;2;1;1;4;1;1;1;1;2;1;1;1;7;8;1;1;1;1;5;1;1;3;1;2;1;1;4;3;1;1;10;1;1;1;1;1;1;1;4;1;1;1;8;1;1;1;1;3;5;123;61;57;23;1;29;1;28;1;1;1;1;4;1;1;1;1;1;1;1;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;11;1;8;98;16;29;1;1;1;1;1;4;1;1;2;2;4;238;224;19;1;1;191;400;159;266;1;870
28500|-3902;4222;1;1;1;1;1;1;1;1;1;1;4;1;3;1;4;1;1;1;1;1;1;1;1;2;2;2;1;1;1;1;4;2;1;5;1;21;2;1;1;1;1;6;1;13;1;1;1;28;6;4;2;1;4;14;10;17;5;41;1;10;1;28;3;20;7;2;9;8;6;1;17;16;11;1;14;2;11;1;1;4;22;1;21;5;1;2;52;2;4;14;32;70;59;1;1;16;1;6;7;22;3;1;7;2;3;1;2;1;1;1;1;1;1;1;2;1;2;1;3;2;3;1;4;2;4;2;1;2;3;2;2;5;1;1;1;3;1;1;3;9;2;1;1;3;3;4;5;1;1;1;1;1;1;1;1;3;1;1;1;1;2;1;1;6;1;12;3;3;13;6;1;1;3;3;59;73;1;6;56;42;15;1;1;5;6;1;1;5;22;1;9;18;2;1;1;1;1;4;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;4;12;1;1;1;3;93;52;1;1;3;1;1;1;1;1;488;3;1;1;187;3;1;111;285;5;422;2;870
290|-3902;4128;1;813;237;136;1;7;1;10;173;39;2;1;1;1;5;1;2;11;1;1;2;15;2;4;1;1;1;1;1;1;2;10;1;27;9;19;1;20;7;9;3;1;9;1;9;12;1;1;11;11;9;1;1;1;1;10;9;16;1;2;23;27;18;6;4;1;3;1;6;1;3;12;11;5;1;2;3;3;1;5;5;5;1;1;5;19;3;2;1;1;1;1;1;1;3;1;1;1;6;3;4;1;1;75;3;12;1;5;2;1;1;3;1;1;3;2;1;2;6;8;3;1;9;13;10;1;14;11;2;2;1848
28510|-3902;4221;1;1;1;1;1;1;1;1;1;1;1;1;2;6;1;2;1;1;1;1;3;1;1;3;1;3;5;1;3;2;1;1;2;26;1;1;1;5;2;12;1;2;38;2;1;18;6;3;28;47;23;29;8;12;7;1;1;1;1;1;20;23;1;1;27;1;24;4;3;25;48;144;55;5;2;10;15;1;4;9;9;1;1;1;1;1;1;1;1;2;3;1;4;1;4;1;1;1;1;1;5;1;1;1;1;3;1;5;1;1;1;4;1;1;1;1;1;5;1;2;3;7;1;1;1;2;1;4;6;2;1;1;2;1;1;1;1;1;2;1;1;1;1;1;1;1;1;5;1;1;3;11;2;1;1;1;6;3;4;12;1;105;27;1;119;1;1;1;1;10;1;1;25;1;1;27;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;14;1;2;146;1;1;3;1;1;1;1;1;1;1;3;1;1;1;483;1;1;13;1;1;991;8;1;871
28520|-3902;4220;1;1;1;1;1;2;1;1;1;1;3;1;2;1;1;3;2;1;1;1;1;1;1;3;1;1;1;1;4;6;2;3;3;16;9;3;1;1;4;1;1;12;4;35;5;18;12;2;16;35;1;12;5;1;36;17;5;23;1;1;1;44;40;11;36;6;6;42;1;1;48;25;29;10;4;64;12;2;2;1;16;4;7;10;2;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;2;2;1;2;1;2;2;3;1;5;1;6;2;6;1;1;1;6;3;5;5;1;1;1;1;1;2;2;7;1;1;1;1;1;6;1;1;1;1;1;1;1;1;6;1;1;1;18;2;8;1;1;14;252;5;1;9;1;1;1;23;1;1;1;27;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;14;2;114;4;29;1;5;1;1;1;1;1;2;1;1;3;477;20;59;943;15;2;9;1;845
28530|-3902;4219;1;1;1;1;1;1;1;5;1;3;1;1;2;1;2;2;5;2;1;1;4;8;7;1;1;18;5;1;3;1;1;1;1;1;3;2;1;1;6;4;3;1;30;11;17;1;10;2;2;15;35;14;4;3;28;24;2;2;22;1;1;1;1;18;26;14;14;28;22;1;2;63;7;67;12;33;69;5;1;3;6;20;12;1;8;2;1;3;1;2;1;1;2;2;4;3;1;1;1;2;2;3;1;1;3;10;2;3;1;1;1;3;5;3;8;1;1;1;1;1;3;1;1;1;1;1;1;1;1;2;1;1;1;1;3;3;1;1;1;1;1;1;1;1;4;1;1;1;1;6;8;6;1;1;2;1;6;7;2;43;70;57;60;30;3;1;11;1;1;20;1;2;1;28;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;3;1;1;1;1;1;15;1;118;28;1;1;5;2;1;1;1;1;1;1;1;3;6;56;424;3;2;1;580;1;5;155;254;21;16;847
28540|-3902;4004;213;1;1;1;1;1;2;1;1;1;1;1;2;1;1;1;3;1;1;1;8;1;3;3;1;6;5;6;1;11;7;5;7;1;1;1;2;1;1;1;1;6;2;1;1;5;19;6;3;7;4;1;1;17;12;6;6;4;1;50;1;1;1;1;16;1;1;10;22;4;24;4;1;2;2;42;47;2;28;4;3;2;10;2;7;34;73;1;1;126;1;2;24;5;15;1;2;4;2;1;1;2;1;1;2;1;1;3;1;1;2;4;4;2;5;3;2;1;2;3;1;2;1;1;3;2;4;1;1;1;7;1;1;1;1;1;5;1;1;4;1;2;5;2;1;1;2;1;1;1;1;1;2;1;4;5;7;2;3;9;1;2;14;1;51;7;52;8;42;6;64;25;5;1;2;1;6;1;1;1;1;1;10;6;1;1;1;1;1;1;1;27;1;1;1;1;1;1;1;1;1;1;2;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;16;119;26;1;1;1;8;1;1;1;1;1;4;206;279;2;1;1;1;1;581;4;2;420;4;869
28550|-3902;4169;36;11;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;8;2;8;6;12;11;7;2;1;2;3;4;1;1;1;1;1;1;1;1;1;1;1;7;1;22;11;1;11;1;17;12;13;1;1;1;28;25;1;1;2;5;43;27;11;14;9;19;25;10;3;27;79;15;35;16;1;1;1;1;14;85;27;32;3;14;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;2;1;1;2;4;1;9;2;1;5;1;1;1;2;1;1;1;1;1;5;2;1;1;2;1;1;1;1;1;1;1;4;6;3;3;1;1;5;3;1;1;1;1;1;3;1;1;1;1;1;2;14;1;12;2;1;1;3;1;7;97;46;89;1;15;15;1;1;1;1;1;8;1;1;1;10;6;1;4;1;28;1;1;1;1;1;1;2;6;2;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;18;118;24;1;1;2;1;1;4;3;1;1;1;1;1;1;3;42;426;2;1;10;3;1;1;1;1;1;1;187;836;6;852
2860|-3902;4090;5;72;66;1;2;1;75;1;1;1;1;1;378;10;365;2;282;1;3;2;2;2;3;2;1;148;185;1;1;29;1;1;8;1;1;2;2;1;3;1;1;2;2;1;1;2;1;1;1;1;5;1;1;1;1;7;1;1;1;3;11;1;1;1;5;26;11;6;1;1;1;1;1;1;7;3;7;4;1;3;1;1;2;1;2;2;7;2;1;1;2;1;1;1;9;2;1;2;1;1;1;1;2;1;1;1;2;1;2;1;9;5;2;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;2;1;2;6;13;1;1;1;2;7;1;1;1;1;1;1;7;5;3;2;1;3;1;5;1;1;4;4;1;7;2;1;1;1;1;2;1;3;1;9;8;1;1;3;1;3;1;1;1;3;1;1;1;1;5;1;3;1;2;3;1;1;1;2;2;1;1;1;1;1;2;1;1;1;13;1;1;1;1;1;1;1;1;1;3;1;1;5;1;1;1;1;1;1;12;1;12;8;15;1;4;2;1;1;2;7;2;16;1;5;8;404;43;48;9;5;60;41;3;1;26;18;1128
28560|-3902;4215;1;2;1;1;1;1;1;1;3;2;1;1;1;1;3;3;6;12;6;6;2;1;2;11;1;9;1;1;1;3;6;1;1;1;1;1;1;1;1;1;1;3;1;1;18;5;1;2;10;4;5;2;17;8;4;2;3;6;57;1;1;11;47;17;1;15;11;1;1;1;13;11;7;1;1;23;17;18;9;11;198;47;10;9;5;3;14;8;9;1;3;2;1;1;1;1;2;2;2;1;2;1;1;1;2;1;6;2;3;1;2;1;4;1;2;1;1;1;1;1;2;2;4;1;1;1;1;1;1;1;1;1;1;2;1;3;8;3;2;1;6;1;3;2;1;5;3;1;3;2;12;17;1;1;1;1;3;1;3;170;101;6;1;1;1;8;1;3;1;1;1;1;26;7;1;1;1;1;13;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;18;6;2;109;1;25;4;1;8;1;1;1;1;1;1;1;1;470;1;12;2;2;1;1;1;1;1880
28561|315;1458;1;2;1;1;1;493;2;6
28570|-3902;4199;14;1;1;1;1;1;1;1;2;5;4;1;3;1;9;3;3;6;1;1;4;6;2;1;2;11;5;1;1;1;1;3;1;1;2;6;1;1;1;2;1;1;1;2;1;1;1;22;1;13;2;11;3;4;6;4;12;1;14;16;12;23;3;25;14;35;3;6;10;1;12;13;11;5;13;9;5;2;2;24;8;13;4;1;61;10;1;3;22;3;41;8;90;15;3;24;5;19;2;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;2;2;3;1;1;2;1;2;2;2;1;2;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;5;2;4;2;2;5;1;8;1;3;1;9;1;2;1;2;2;1;1;1;7;2;7;1;5;2;18;23;21;97;73;1;26;23;5;2;1;1;1;1;1;1;1;1;2;1;2;1;1;7;28;1;1;1;18;1;1;1;1;1;1;1;1;1;2;1;1;1;18;31;4;39;19;25;23;1;4;1;1;7;1;1;1;1;1;1;1;1;1;2;2;200;274;3;2;4;745;264;30;6;839
28571|409;1111;82;171;1;1;1;1;1;494;1;1
28580|-3902;4213;1;1;1;1;1;1;2;1;1;1;4;7;25;1;8;4;1;1;13;4;1;1;3;1;1;2;3;2;1;1;1;1;1;1;1;1;1;3;3;1;1;32;7;5;3;3;13;1;12;8;23;32;5;19;55;1;3;5;43;4;4;28;5;23;7;1;1;15;2;1;1;60;36;24;9;101;9;2;4;1;1;8;1;17;1;10;14;1;4;7;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;2;2;2;2;1;1;2;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;3;1;1;2;1;1;1;2;1;1;1;1;6;2;3;2;2;1;3;2;1;1;5;3;1;9;1;1;1;1;1;1;4;1;4;1;16;4;8;9;2;2;39;10;47;35;37;25;18;1;12;16;1;26;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;30;2;1;1;18;1;1;1;1;1;2;1;1;1;1;1;1;1;18;93;25;1;22;1;5;1;2;1;2;1;3;1;1;1;1;1;1;1;1;1;1;1;23;455;1;1;1;1;1;745;134;1005
28590|-3902;4211;1;2;1;2;1;1;1;1;1;1;1;5;6;22;4;1;6;3;1;1;1;1;20;1;1;1;1;2;1;2;3;1;1;1;1;1;1;1;1;1;5;2;18;10;3;1;1;10;1;3;16;1;12;3;50;15;58;9;54;1;10;24;14;9;11;1;6;1;1;15;1;1;1;11;51;2;49;24;1;1;18;70;1;4;1;8;1;1;2;12;5;10;13;6;5;3;8;1;2;1;1;1;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;3;1;1;1;1;1;1;1;1;1;1;1;1;2;1;3;1;6;4;1;1;1;1;2;2;1;6;6;2;1;2;1;2;1;3;1;1;1;4;14;7;4;13;5;6;37;119;55;31;39;5;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;28;1;1;1;1;1;1;1;11;8;1;1;2;1;2;1;1;1;1;1;1;18;1;117;1;25;2;1;3;2;1;1;2;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;464;1;2;3;1;1;1;106;114;658;130;13;862
28600|-3902;4210;1;3;2;1;2;1;1;1;1;3;5;1;25;5;1;5;3;1;1;1;1;1;21;1;1;2;2;1;3;3;1;1;1;3;1;1;2;4;17;16;6;4;3;1;1;15;10;2;1;68;25;7;1;48;20;18;9;2;5;13;11;8;2;21;5;15;2;1;1;1;15;1;4;1;79;2;2;36;1;53;48;3;13;5;21;2;2;11;1;4;1;1;5;1;4;1;1;1;1;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;4;6;2;1;8;4;2;3;1;1;2;1;1;1;7;1;1;1;1;1;6;1;2;16;1;1;1;4;2;3;1;1;14;2;4;38;67;141;17;20;6;1;1;1;1;1;1;1;1;1;1;1;1;1;3;1;2;26;1;1;1;1;1;21;1;1;1;1;1;2;1;1;1;1;1;1;74;62;1;1;25;1;1;4;1;1;1;1;1;2;1;1;2;1;1;1;1;1;1;1;1;4;5;1;2;1;460;3;1;1025;863
28610|-3902;4210;1;1;1;1;2;1;1;1;1;14;18;5;10;2;1;3;3;21;1;2;3;2;5;1;1;1;3;2;1;1;5;28;8;1;4;5;1;15;9;2;1;1;1;1;53;5;7;2;4;26;44;25;26;2;2;43;3;39;15;37;13;34;1;8;3;8;41;10;88;8;1;4;27;3;1;3;1;1;1;1;1;1;1;1;1;3;1;1;5;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;7;1;4;1;1;14;12;4;1;4;14;1;4;10;1;1;1;2;1;1;3;1;18;4;1;3;15;266;5;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;26;1;2;1;2;19;1;1;1;1;3;1;1;2;21;73;21;23;1;1;23;1;1;5;2;1;1;1;1;1;1;1;1;2;6;1;12;1;1;1;1;455;11;191;1693
28620|-3902;4204;6;3;3;1;2;1;14;23;7;1;3;4;5;20;5;5;1;2;1;1;1;1;5;2;4;28;1;18;12;2;1;1;9;1;1;1;1;44;1;21;35;5;21;1;1;13;2;2;2;19;20;4;1;21;9;6;14;17;17;61;10;34;1;6;14;138;5;9;19;1;9;4;3;1;1;1;1;1;1;2;1;1;1;1;7;1;1;1;1;1;1;1;1;1;1;3;11;17;3;6;4;1;7;1;2;1;6;1;17;1;1;1;2;1;1;1;2;1;21;4;10;1;1;4;5;174;67;1;20;4;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;17;3;4;1;1;1;1;1;22;1;1;3;1;4;1;18;31;87;1;1;24;3;1;1;1;3;1;1;1;1;2;1;1;1;3;2;4;1;1;10;1;1;125;314;28;1883
28640|-3902;4208;1;1;1;1;4;18;2;20;2;1;4;1;3;7;1;7;14;8;6;1;1;1;1;1;4;5;1;1;5;1;1;21;4;1;4;9;1;6;4;5;9;1;114;18;14;24;20;1;23;17;3;12;1;1;22;16;35;64;7;42;11;7;92;35;1;11;1;6;1;1;1;1;3;1;1;4;1;1;1;1;4;3;7;2;4;4;8;13;1;1;5;7;1;4;4;2;1;16;5;1;1;2;1;1;1;24;7;1;1;9;1;1;1;2;4;178;44;3;1;1;1;1;7;19;1;2;1;5;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;5;18;1;1;1;1;1;22;1;1;1;1;1;1;2;1;1;19;1;1;77;17;23;1;29;3;2;2;2;1;4;1;1;2;17;1;1042;69;379;860
28650|-3902;4207;1;1;1;1;1;3;44;7;4;2;2;1;7;10;3;2;1;6;1;6;1;2;1;1;1;8;6;23;18;1;16;8;18;5;27;58;3;36;10;18;2;12;4;12;8;1;9;3;2;4;13;40;86;33;35;106;5;6;7;18;5;1;1;2;1;5;1;2;1;1;1;1;1;4;4;1;1;1;1;1;1;3;2;4;5;1;5;11;1;2;8;4;2;1;1;1;1;3;2;1;3;2;2;4;3;11;6;1;3;1;1;1;5;21;3;1;1;1;14;1;1;1;1;1;1;1;68;3;158;6;16;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;19;1;1;1;2;1;1;20;1;1;1;1;1;1;1;1;1;1;1;19;1;1;28;91;31;1;1;2;1;1;1;2;4;8;10;1;1;460;1890
2870|-3902;3643;449;1;1;1;123;1;14;80;1;1;1;385;370;232;4;28;14;1;2;1;5;1;2;1;2;1;1;1;1;1;2;333;1;5;21;3;2;1;2;3;1;1;1;1;2;3;6;1;1;1;3;2;1;1;2;2;1;1;1;1;1;1;1;1;1;3;1;1;1;1;1;12;1;1;1;2;2;3;25;17;2;1;1;1;1;1;3;5;2;3;1;2;2;5;1;2;2;1;1;1;8;1;1;1;1;1;1;1;3;12;1;1;1;1;1;1;1;1;2;1;1;4;4;1;1;1;6;3;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;3;11;7;1;1;4;4;1;2;1;1;1;1;2;16;1;8;7;1;1;1;1;2;5;2;1;2;1;4;1;2;8;6;1;1;2;1;2;1;1;4;2;2;1;1;2;8;1;2;1;5;1;1;2;3;1;1;1;1;1;1;3;1;6;1;1;1;3;1;1;1;1;2;1;1;4;2;1;1;7;2;3;1;1;36;1;5;3;1;1;1;1;1;1;2;9;3;10;4;2;1;321;9;10;141;1;39;20;81;2;1;1;1;34;9;1;1127
28660|-3902;4206;1;1;1;1;1;24;1;2;25;3;5;21;10;4;1;1;3;1;1;1;1;1;1;7;2;1;3;2;21;11;5;2;1;1;1;10;1;4;6;1;4;11;53;3;23;18;58;2;11;32;15;21;14;8;120;113;41;3;26;1;19;1;1;2;2;2;4;6;1;7;1;1;1;1;3;1;1;3;4;3;1;1;4;8;10;2;4;3;3;6;1;3;1;1;1;12;6;3;2;1;1;2;1;5;4;6;15;4;1;16;126;102;1;21;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;4;1;1;1;1;1;1;1;1;1;9;1;8;1;1;1;1;1;1;1;24;1;1;1;1;1;1;1;1;21;1;117;32;1;1;1;3;1;5;1;8;13;2349
28670|-3902;4205;1;1;1;1;1;2;3;18;33;4;21;1;2;1;1;12;2;1;4;2;1;1;1;7;1;1;1;13;10;11;10;1;14;4;1;1;2;1;1;1;3;1;2;1;57;44;13;38;9;11;61;30;13;98;18;12;6;26;46;3;2;41;8;33;5;2;4;1;4;3;1;1;2;5;1;2;1;1;1;1;1;1;2;2;1;1;3;1;1;12;13;17;2;1;1;1;2;12;1;8;7;10;1;5;29;4;244;13;1;3;2;1;1;1;1;2;1;1;2;1;1;1;1;1;2;1;1;1;1;1;1;1;6;1;1;1;1;1;1;1;1;1;16;1;1;1;1;3;1;22;1;1;1;1;1;1;1;1;1;21;1;27;90;1;31;2;1;1;1;1;1;5;3;2;1;40;556;884;885
28691|1100;2;1;1;1;1;405;12;4;72
28700|-3902;4203;1;1;1;1;1;2;2;22;2;1;26;1;1;1;3;12;9;18;1;1;2;1;1;1;1;1;1;3;3;3;36;1;1;1;10;1;1;14;15;1;13;84;1;2;29;32;4;4;44;1;1;1;1;3;15;14;10;16;1;2;5;1;2;7;10;70;1;3;1;1;54;97;19;1;8;4;5;1;2;1;4;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;3;3;1;1;2;7;2;4;1;12;1;1;1;3;4;10;2;4;2;2;1;1;1;1;6;8;22;24;7;11;17;87;23;37;74;6;1;1;1;1;1;1;1;11;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;3;1;2;1;1;9;1;2;6;7;13;3;1;1;1;1;1;1;1;30;1;1;84;10;14;14;21;1;1;1;28;365;226;1;873;1;1;881
28720|-3902;4204;1;1;19;3;1;4;2;1;2;1;28;1;5;21;3;9;3;1;3;1;1;1;2;1;8;3;36;1;9;2;1;1;2;2;1;4;1;1;2;1;74;1;4;3;1;21;1;1;6;1;1;8;20;10;20;1;38;22;1;44;1;10;1;1;1;1;79;16;1;1;1;1;1;15;4;20;51;40;27;3;3;4;3;2;5;1;2;3;4;1;1;1;3;3;1;2;3;1;1;4;1;2;2;1;1;1;5;7;2;2;6;18;2;9;1;13;3;3;2;33;1;1;1;2;3;33;243;1;1;1;1;1;1;1;1;2;1;6;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;7;1;1;32;1;1;1;1;1;1;14;17;3;14;1;93;29;2;5;1;1;452;21;577;13;429;883
28730|-3902;4203;1;1;1;1;18;3;4;1;3;1;1;4;1;2;1;22;1;1;1;1;1;10;7;19;3;3;3;2;3;3;1;1;20;3;19;5;1;1;1;1;1;3;1;1;2;2;1;2;1;16;44;15;34;2;5;55;17;25;17;14;6;44;12;5;1;75;1;1;1;1;1;1;1;33;18;68;38;1;21;1;1;4;1;1;3;2;4;1;2;2;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;10;1;2;2;17;23;3;3;29;9;2;1;4;1;3;70;5;199;1;1;1;2;2;1;3;1;1;1;1;1;1;1;1;1;4;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;4;1;1;1;1;10;23;1;1;1;1;1;1;34;32;104;5;1;3;1;32;433;1909
28740|-3902;4204;1;1;2;1;21;4;1;1;1;1;10;1;15;2;5;2;17;3;12;3;1;5;2;1;1;1;5;2;1;1;1;34;3;3;1;1;1;1;5;1;1;1;3;1;1;2;1;2;3;3;8;5;19;67;1;1;29;29;13;2;11;2;1;3;39;10;42;2;27;47;9;17;2;2;1;1;1;11;16;35;20;39;36;2;2;8;1;12;1;1;7;2;6;4;1;4;1;2;1;1;1;1;1;1;1;1;1;1;1;1;6;2;9;3;2;9;4;1;3;1;12;1;8;17;9;12;14;1;4;5;15;20;2;94;104;15;7;1;1;1;1;1;1;1;1;1;1;1;5;1;1;1;1;1;1;4;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;16;13;2;1;1;1;1;1;1;1;3;43;129;1;2;2;1;1;1;1;504;22;103;533;1;1207
